"NOME_ENTIDADE";"CNPJ_CPF_COD_TCE_ENTIDADE";"CNPJ_DIREITO_PUBLICO";"ATIVO";"ESFERA";"PREVIDENCIA"
"1159599";"CONSORCIO INTERESTADUAL DE DESENVOLVIMENTO DO BRASIL CENTRAL";"S";"N";"23791169000102";"E"
"1159607";"CONSORCIO INTERMUNICIPAL DE SAUDE VALE DO RIO CUIABA";"S";"";"36833348000107";""
"1159466";"LIMPURB EMPRESA CUIABANA DE LIMPEZA URBANA";"S";"N";"24180627000130";"M"
"1159458";"REDE DE CONTROLE DA GESTAO PUBLICA DE MATO GROSSO";"S";"N";"15024128000162";"E"
"1159482";"CONSORCIO PUBLICO INTERMUNICIPAL DE GESTAO DOS REGIMES PROPRIOS DE PREVIDENCIA SOCIAL DOS MUNICIPIOS MATO-GROSSENSES";"S";"N";"26469179000114";"M"
"1159474";"CAB CUIABA S/A - CONCESSIONARIA DE SERVICOS PUBLICOS DE AGUA E ESGOTO";"S";"N";"14995581000153";"M"
"1159490";"FUNDACAO PARA O DESENVOLVIMENTO AGRO AMBIENTAL, CIENTIFICO E TECNOLOGICO DE SORRISO - FUNDACAO SORRISO";"S";"N";"24005296000100";"M"
"1159516";"SECRETARIA MUNICIPAL DE INOVACAO E COMUNICACAO";"S";"N";"03533064000146";"M"
"1159508";"INSTITUTO MATO-GROSSENSE DA CARNE - IMAC";"S";"N";"08240635000178";"E"
"1159524";"AGENCIA REGULADORA DE SERVICOS PUBLICOS DELEGADOS DO MUNICIPIO E BARRA DO GARCAS - AGER";"S";"N";"27836166000107";"M"
"1159557";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE FIGUEIROPOLIS DOESTE";"S";"S";"31896120000142";"M"
"1159540";"SERVICO DE APOIO AS MICRO E PEQUENAS EMPRESAS DO ESTADO DE MATO GROSSO";"S";"N";"03534450000152";"E"
"1159532";"SECRETARIA MUNICIPAL EXTRAORDINARIA CUIABA 300 ANOS";"S";"N";"03533064000146";"M"
"1159565";"AGENCIA REGULADORA DE SERVICOS PUBLICOS DELEGADOS DO MUNICIPIO DE SORRISO";"S";"N";"33981065000114";"M"
